                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.312,                 3.5111,                 1.7404,                0.00189,                0.39024,                0.00285,                0.00082,                 4.0399,                    inf,                 1623.9,              0.0006615,              0.0006615,              0.0006615
                      2,                 1.5781,                 2.2859,                 1.9953,                  4e-05,                0.02439,                  2e-05,                      0,                 4.5138,                    inf,                 16.658,              0.0013094,              0.0013094,              0.0013094
                      3,                 1.5461,                 2.1931,                 1.9182,                0.21294,                0.39024,                0.14716,                0.03652,                 2.3983,                 9.4002,                 3.5203,              0.0019384,              0.0019384,              0.0019384
                      4,                 1.4587,                  2.011,                 1.8656,                0.04613,                 0.4878,                0.03598,                0.01407,                 2.0899,                 38.063,                 3.1569,              0.0019151,              0.0019151,              0.0019151
                      5,                 1.2685,                 1.6335,                 1.6862,                0.77252,                0.66273,                0.71617,                0.57943,                0.96401,                 2.1423,                 1.4726,              0.0018869,              0.0018869,              0.0018869
                      6,                 1.2512,                 1.5526,                 1.6531,                0.57332,                0.60976,                0.63851,                0.45765,                 1.1098,                 1.8935,                 1.5935,              0.0018586,              0.0018586,              0.0018586
                      7,                 1.0652,                 1.3201,                 1.4887,                0.93141,                0.80488,                0.82486,                0.64429,                0.86134,                 1.1093,                  1.334,              0.0018303,              0.0018303,              0.0018303
                      8,                 1.0617,                 1.2136,                  1.465,                0.74747,                0.80488,                0.80365,                0.64573,                0.87047,                 1.6806,                 1.3857,               0.001802,               0.001802,               0.001802
                      9,                0.99894,                 1.0837,                 1.4329,                0.79232,                0.65854,                0.76386,                0.57751,                0.89895,                 1.3014,                 1.2987,              0.0017737,              0.0017737,              0.0017737
                     10,                 1.0163,                 1.1257,                 1.4529,                0.66333,                0.85366,                  0.789,                0.65767,                0.74574,                 1.0181,                 1.2888,              0.0017454,              0.0017454,              0.0017454
                     11,                0.93854,                 1.0033,                 1.3827,                0.91695,                0.87805,                0.88825,                 0.7039,                0.81055,                0.83555,                 1.2714,              0.0017171,              0.0017171,              0.0017171
                     12,                0.92673,                0.94108,                 1.3728,                0.89711,                0.85366,                0.89859,                0.79672,                 0.5879,                0.85786,                 1.0557,              0.0016889,              0.0016889,              0.0016889
                     13,                0.89115,                0.97909,                 1.3471,                0.94848,                0.89819,                0.91338,                0.75905,                0.64869,                0.79105,                 1.1243,              0.0016606,              0.0016606,              0.0016606
                     14,                0.86693,                0.86663,                 1.3268,                0.94723,                0.87572,                0.88048,                0.77489,                0.62143,                0.74848,                 1.1446,              0.0016323,              0.0016323,              0.0016323
                     15,                0.82663,                0.84076,                 1.3036,                0.97209,                0.84961,                 0.9051,                0.81206,                0.55441,                0.68964,                 1.0791,               0.001604,               0.001604,               0.001604
                     16,                0.85149,                0.85132,                 1.3149,                 0.9415,                0.92683,                0.92277,                0.83233,                0.58034,                 1.3316,                 1.1337,              0.0015757,              0.0015757,              0.0015757
                     17,                0.80429,                0.78435,                 1.2888,                0.87832,                0.92683,                 0.9008,                0.80408,                0.53191,                 0.7575,                 1.0608,              0.0015474,              0.0015474,              0.0015474
                     18,                0.83139,                0.82745,                 1.3011,                0.89638,                0.90244,                0.90297,                0.78082,                0.59615,                0.62352,                 1.0863,              0.0015191,              0.0015191,              0.0015191
                     19,                0.80356,                0.82844,                  1.279,                 0.9694,                0.90244,                 0.9367,                0.78117,                0.65043,                0.73112,                 1.1135,              0.0014909,              0.0014909,              0.0014909
                     20,                0.79563,                0.77198,                 1.2673,                0.92249,                0.92683,                0.92678,                0.85103,                0.51203,                0.61739,                 1.0712,              0.0014626,              0.0014626,              0.0014626
                     21,                0.80718,                  0.748,                 1.2708,                0.93231,                0.95122,                 0.9437,                0.85776,                0.46178,                0.58041,                0.99888,              0.0014343,              0.0014343,              0.0014343
                     22,                0.79715,                0.75036,                 1.2654,                0.84733,                0.94762,                0.93776,                0.80661,                0.58792,                0.65968,                 1.0686,               0.001406,               0.001406,               0.001406
                     23,                0.76617,                0.69971,                 1.2311,                0.95114,                0.94954,                0.94697,                0.85334,                0.53194,                0.69374,                 1.0183,              0.0013777,              0.0013777,              0.0013777
                     24,                0.76665,                 0.7034,                 1.2334,                0.90272,                0.95122,                0.95533,                0.87711,                0.43597,                0.52739,                0.93806,              0.0013494,              0.0013494,              0.0013494
                     25,                0.74562,                 0.7076,                 1.2304,                0.97335,                0.95122,                0.96006,                0.83288,                0.55587,                0.54018,                 1.0763,              0.0013211,              0.0013211,              0.0013211
                     26,                0.73111,                0.68842,                 1.1933,                0.88319,                0.95122,                0.96616,                0.81326,                0.61151,                0.60906,                 1.0348,              0.0012929,              0.0012929,              0.0012929
                     27,                0.70162,                0.61625,                 1.1804,                0.97496,                 0.9498,                 0.9645,                 0.8992,                0.43269,                0.52953,                0.95044,              0.0012646,              0.0012646,              0.0012646
                     28,                0.68752,                0.63349,                 1.1764,                0.94297,                0.95122,                0.96036,                0.84656,                0.52208,                0.62696,                 1.0088,              0.0012363,              0.0012363,              0.0012363
                     29,                0.69432,                0.62808,                 1.1741,                0.95113,                0.94952,                0.94913,                0.87798,                0.41768,                0.50744,                0.96503,               0.001208,               0.001208,               0.001208
                     30,                0.70156,                0.63358,                 1.1881,                0.97051,                0.92683,                0.94036,                0.87725,                0.43697,                0.48997,                0.99257,              0.0011797,              0.0011797,              0.0011797
                     31,                0.67268,                0.59638,                 1.1611,                0.95109,                0.94863,                0.96867,                0.89027,                0.42758,                  0.466,                0.96171,              0.0011514,              0.0011514,              0.0011514
                     32,                0.67434,                0.59237,                 1.1424,                0.93864,                0.97561,                0.96441,                0.89119,                0.47664,                0.58392,                 1.0027,              0.0011231,              0.0011231,              0.0011231
                     33,                0.67112,                0.55636,                 1.1626,                0.97085,                0.95122,                0.97141,                0.89305,                0.41865,                0.41162,                0.93268,              0.0010949,              0.0010949,              0.0010949
                     34,                0.66159,                0.58434,                 1.1621,                0.91102,                0.99889,                0.97725,                0.93531,                0.36127,                0.38532,                0.89681,              0.0010666,              0.0010666,              0.0010666
                     35,                0.66301,                0.57656,                 1.1643,                0.93166,                0.99757,                0.97408,                0.88852,                0.41601,                0.64608,                0.94244,              0.0010383,              0.0010383,              0.0010383
                     36,                0.65056,                0.54272,                 1.1272,                0.97312,                      1,                0.97881,                0.86907,                 0.4513,                0.42393,                0.93903,                0.00101,                0.00101,                0.00101
                     37,                0.64321,                0.53575,                 1.1397,                0.93849,                      1,                0.98058,                0.89321,                0.42165,                0.58344,                0.94296,             0.00098171,             0.00098171,             0.00098171
                     38,                0.63153,                0.51698,                 1.1199,                0.95902,                0.95122,                0.98593,                0.91542,                0.39306,                0.49024,                0.94261,             0.00095343,             0.00095343,             0.00095343
                     39,                0.64421,                0.53582,                 1.1404,                0.96874,                0.95122,                0.98117,                0.89093,                0.41138,                0.42963,                0.93708,             0.00092514,             0.00092514,             0.00092514
                     40,                0.61951,                0.50041,                 1.1325,                0.95117,                      1,                0.97634,                0.91443,                0.35178,                0.40815,                0.89192,             0.00089686,             0.00089686,             0.00089686
                     41,                0.62264,                0.52046,                 1.1155,                 0.9534,                      1,                0.98689,                0.89316,                0.46066,                0.50483,                0.95222,             0.00086857,             0.00086857,             0.00086857
                     42,                0.62232,                0.50203,                 1.1136,                0.95343,                0.99864,                0.98303,                0.90293,                0.41497,                0.36061,                0.91764,             0.00084029,             0.00084029,             0.00084029
                     43,                0.61299,                0.50438,                  1.128,                0.97601,                0.99246,                0.98881,                0.93133,                0.33597,                0.33841,                 0.8646,               0.000812,               0.000812,               0.000812
                     44,                0.62324,                0.49509,                 1.1315,                 0.9709,                0.95122,                0.98852,                0.90748,                0.39392,                0.54767,                  0.893,             0.00078371,             0.00078371,             0.00078371
                     45,                0.60203,                0.48209,                  1.107,                0.95019,                      1,                0.98058,                0.92303,                0.35847,                0.38187,                0.89122,             0.00075543,             0.00075543,             0.00075543
                     46,                0.58735,                0.48084,                 1.0882,                0.95234,                      1,                0.98689,                0.93849,                0.33598,                0.37802,                0.87008,             0.00072714,             0.00072714,             0.00072714
                     47,                0.58766,                0.46496,                 1.0941,                0.95168,                      1,                0.98123,                0.92068,                0.36082,                0.36326,                0.87762,             0.00069886,             0.00069886,             0.00069886
                     48,                0.57271,                0.46501,                 1.0975,                0.94953,                      1,                0.99114,                0.92488,                0.36827,                0.32082,                 0.8677,             0.00067057,             0.00067057,             0.00067057
                     49,                0.59177,                0.48041,                 1.1051,                0.97217,                      1,                0.99167,                0.90729,                0.40831,                0.34716,                0.91647,             0.00064229,             0.00064229,             0.00064229
                     50,                0.58416,                0.46919,                 1.0958,                0.95348,                0.99986,                0.98264,                0.90918,                0.36196,                0.34421,                0.89932,               0.000614,               0.000614,               0.000614
                     51,                0.56532,                0.46663,                  1.082,                0.95316,                0.97561,                0.98505,                0.92937,                0.37514,                0.34789,                0.89508,             0.00058571,             0.00058571,             0.00058571
                     52,                0.58153,                0.47858,                 1.0997,                0.94863,                0.97561,                0.96974,                 0.9123,                0.38067,                0.34889,                0.88128,             0.00055743,             0.00055743,             0.00055743
                     53,                0.57408,                0.45929,                 1.0858,                0.95003,                      1,                0.98424,                0.91374,                0.37569,                0.37395,                0.90069,             0.00052914,             0.00052914,             0.00052914
                     54,                0.56493,                0.43595,                 1.0831,                0.93711,                      1,                0.98889,                0.94043,                0.35713,                0.33151,                0.87849,             0.00050086,             0.00050086,             0.00050086
                     55,                0.57481,                0.44947,                 1.0895,                0.95312,                0.99192,                0.98347,                0.91962,                0.34604,                0.36208,                0.87544,             0.00047257,             0.00047257,             0.00047257
                     56,                0.56268,                0.43944,                 1.0729,                0.95347,                      1,                0.99167,                0.93508,                0.33444,                0.35394,                0.86185,             0.00044429,             0.00044429,             0.00044429
                     57,                0.56038,                0.41754,                 1.0787,                0.96365,                      1,                0.99167,                0.94332,                0.35958,                0.36912,                0.87456,               0.000416,               0.000416,               0.000416
                     58,                0.56076,                0.42747,                 1.0836,                0.97014,                      1,                0.98762,                 0.9305,                0.33208,                 0.3117,                0.87032,             0.00038771,             0.00038771,             0.00038771
                     59,                 0.5341,                0.39434,                 1.0764,                0.97389,                      1,                0.98762,                0.93984,                0.33777,                0.31014,                0.85841,             0.00035943,             0.00035943,             0.00035943
                     60,                0.55829,                0.41877,                 1.0784,                0.96962,                      1,                 0.9869,                 0.9389,                0.34062,                0.29928,                 0.8753,             0.00033114,             0.00033114,             0.00033114
                     61,                 0.4307,                0.38252,                0.97312,                 0.9507,                      1,                0.97539,                0.92553,                0.30978,                0.30119,                0.85392,             0.00030286,             0.00030286,             0.00030286
                     62,                0.45446,                 0.3914,                0.99193,                0.97134,                      1,                 0.9869,                0.93535,                0.33605,                0.31435,                0.86516,             0.00027457,             0.00027457,             0.00027457
                     63,                0.44195,                0.37682,                0.98365,                0.95124,                      1,                0.99114,                0.94792,                 0.3457,                0.29419,                0.86071,             0.00024629,             0.00024629,             0.00024629
                     64,                0.42222,                0.37548,                0.95291,                0.95197,                      1,                0.99285,                0.95136,                0.32359,                0.28338,                0.85566,               0.000218,               0.000218,               0.000218
                     65,                0.43344,                0.37637,                0.96654,                0.95297,                      1,                0.99167,                0.93514,                0.31979,                0.26933,                0.84807,             0.00018971,             0.00018971,             0.00018971
                     66,                0.40165,                0.31171,                0.95234,                 0.9399,                      1,                0.99064,                0.93838,                0.31823,                0.25343,                0.85079,             0.00016143,             0.00016143,             0.00016143
                     67,                  0.421,                0.34681,                0.97459,                0.96961,                      1,                0.98929,                 0.9287,                0.30915,                0.26929,                0.85113,             0.00013314,             0.00013314,             0.00013314
                     68,                0.38549,                0.32009,                0.95413,                0.95245,                      1,                0.99095,                0.93885,                0.31213,                0.24226,                0.85001,             0.00010486,             0.00010486,             0.00010486
                     69,                0.39408,                0.33422,                0.96669,                0.95177,                      1,                0.98889,                0.93612,                0.31792,                 0.2521,                0.84717,             7.6571e-05,             7.6571e-05,             7.6571e-05
                     70,                0.40374,                0.32137,                0.96529,                0.95181,                      1,                0.98764,                0.94814,                0.31108,                0.26741,                0.84785,             4.8286e-05,             4.8286e-05,             4.8286e-05
